9eff61d3c2ed7b69fdbfc9497bf0bfffd37177896266a6156dffe44be47427ed	14138	F	0644	research/codex-findings/11-implementation-plan-v25.md
104271c0f61ee884a14db7acad7b471bd79eeb51fb32593c4c450e858f77d8c3	15152	F	0644	research/codex-findings/11-post-review-reassessment-sol-review.md
ec339521e8acf4de8e0f9ba66be217e8b72afd7924d8b28ef879c934fb8148af	12960	F	0644	research/codex-findings/12-canonical-writeback-batch1.md
7a6d161fcbc5bb7e8becd4364e939e7036b800b248832ec8dd2169cc90f25a21	2615	F	0644	research/codex-findings/13-canonical-writeback-m-batch.md
95c8d7cc8e6e22aab2d5da3caeec064734baeae2fd287b6a4c45cb468f2e88b0	13118	F	0644	research/codex-findings/14-canonical-writeback-closeout.md
d8de22aa1ae5c92e7a2043abfdbd5388aefe06c8674808e5636e7e094113dc8f	9720	F	0644	research/codex-findings/15-owner-decisions-panel.md
c1bf9e8fa3f714d7855c277305ec388d915d3e5f6db8bca9ad719822e6fc5efc	37192	F	0644	research/codex-findings/16-wiring-batch-writeback.md
98960711f63219036a6c7896d0aeff5eacc817bfe6366c4a4a54aed7cddb50f1	34254	F	0644	research/codex-findings/17-repo-merge-proposal.md
df57493089d2013b75a31c98c134a962162e472bbe697f9b57ba612a465a2f3f	17433	F	0644	research/codex-findings/18-writing-flow-review.md
d023e341a299cf9880bbed97c08563e64fc048ad7936fc3b99dce003e5b1e0b5	22588	F	0644	research/codex-findings/19-plan2-review.md
5fa64c847f0f8f5b3e11246ca721be5933e9ef5ce0569490f9e3012c7167428c	55516	F	0644	research/codex-findings/19-tier1-executor-batch.md
30b135674c0ca4a669e9689c8ea7f45a31f201b529a44b8ff27bfb9337e371f3	5460	F	0644	research/codex-findings/20-executor-writeback.md
e61400c649038bc5b875c626ca4a5c3b9a71352d77cdff859934d37155e2d531	20824	F	0644	research/codex-findings/21-ra-contract-review.md
b29193b6e9d8978e10fd987ba5acae2dca6bf7a7e34e1035adb240752ec054db	57461	F	0644	research/codex-findings/22-ra-verification-completion.md
64742115c5681644c167effcd7fa2145502f06214ee622a79ab5d6ca8eda83c8	30502	F	0644	research/codex-findings/23-a3-armed-design-review.md
b3db64eaf4d449e3cadacb3c2a0709ca38f21dd0a4c4655bd5e1c9e9b4008611	1623529	F	0644	research/codex-findings/logs/01.log
9e3243f4a6fc86990ae8b7e65b7bd9d9f9d40bcd2327b45ae4e8795eedecf648	4858761	F	0644	research/codex-findings/logs/02.log
830f64b96bc3ce4af2b97b8c91114af2eaf1f2750c5235b4d165863c2bebc058	3551266	F	0644	research/codex-findings/logs/03.log
90b85e9b4ba92dee62a6f0329eb762b472e772b9a6c8b94b29050582c1ff5a75	876140	F	0644	research/codex-findings/logs/04.log
579b5aad5d33ea7b198325d4893d143a70779ba9703c205b46fd063f1116c7b9	2301395	F	0644	research/codex-findings/logs/05.log
74951e1d5ce560927a21609c82c0eae9b0ffa8b38243b54534c958fa1669839b	2153553	F	0644	research/codex-findings/logs/06.log
1ca9e26e825439f1953a6f92391e7a05f533e62384b7372776543373c6427055	2714132	F	0644	research/codex-findings/logs/07.log
bdafb19bfe2090af88f29e63b555e631dced17d7e00da99db3a0d61c009b8b81	3466937	F	0644	research/codex-findings/logs/08.log
b84d958342dc43d4189c3b4700ade73a222e6db02a436bc22d5f8ece6b902fb1	1170872	F	0644	research/codex-findings/logs/08b.log
b2e404a75480aa503b5c0d97d4bcbba4b78fd6842bce254b31e8691487c6569e	2270046	F	0644	research/codex-findings/logs/09-byoa.log
8268d4d1c5f9f3aa53ff16366d8aebcc9d4de21846a43b91a673babd4c600444	1242683	F	0644	research/codex-findings/logs/10-product-value-gap-sol-review.log
84b92eda3c49259d65d762199baa621f2e5b48cfe2c2ea6c03b360c6ee9a00f7	1009956	F	0644	research/codex-findings/logs/11-implementation-plan-v25.log
13265b0f6a8af1c4f062d339ddeb594e1b1b191d7ab1cc1f746cd8b6c8207d28	1146487	F	0644	research/codex-findings/logs/11-post-review-reassessment-sol-review-attempt1.log
2abb5ecc8c68d0c4cae0f3f156678d07ffaf3e1c01496c6dda2cb4c9d3e5d814	1006792	F	0644	research/codex-findings/logs/11-post-review-reassessment-sol-review-attempt2.log
0301283554774301402f005de6ed626a1f7600ac10b00c63a90d2eff3e54665f	935349	F	0644	research/codex-findings/logs/11-post-review-reassessment-sol-review.log
121db64788d9c8d29af50964b03ed3db1be4105f3d8ad29a6c5f343c59368f64	115	F	0644	research/codex-findings/logs/12-atelier-demo-review.log
504f0ff2eb33a877101992daf8be0cf1b886c4cc75afaa6ece64b33378d99ddf	642934	F	0644	research/codex-findings/logs/12-canonical-writeback-batch1.log
b99802199afcf179653ba465ddd633f4a975f0cec6610ca8d9c8f20cab490d41	3624772	F	0644	research/codex-findings/logs/13-canonical-writeback-m-batch.log
263d87edd26c3776342ed2aa220079c1e07e7d67381b80ea0ec179efa33f1563	3141640	F	0644	research/codex-findings/logs/13b-m-batch-focused.log
cd752eea7ca1e345cc706196910cbb8f0f0289b651fae224b054d45dffc60c70	3443477	F	0644	research/codex-findings/logs/14-canonical-writeback-closeout.log
20b827daa7d31de23a3fddb4067f7bda572921d06836121813610fa310da0b8f	1499375	F	0644	research/codex-findings/logs/15-owner-decisions-panel.log
8dbe8ecedc43951052238327da8c2508a941d444e8d7aa8d749f809fa1505658	1914733	F	0644	research/codex-findings/logs/15-phone-call-design.log
bb917c2a3725b4e0df0549e0491084b5c25459799cc255dd6f5799420c5dc5de	2196605	F	0644	research/codex-findings/logs/16-phone-call-plan.log
93ea4df23b4c364701a766578bc075bc68c5c4b25c1e76715ad7085b65078345	5192951	F	0644	research/codex-findings/logs/20-executor-writeback.log
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	F	0644	research/codex-findings/logs/21-ra-codex-review.log
0b49c80f02513ffa57cf736c40a432346d64d3a3f7fe48571b7fb867bafe8e21	1519	F	0644	research/codex-findings/logs/22-ra-verification-completion.log
810cfa059bb3c958f13fcdc79288baf7e903ea4435ea3f7e45e6fa8e82e434e6	15774	F	0644	research/codex-findings/octodesk-mobile.md
d65ce1bc7f90af620f5453943f9f1e35ff93dfe58b30671a0077758949c2eaf4	2914	F	0644	research/codex-findings/prompts/01-architecture-redteam.md
a0698e09dff46ebda47d6fff6f7c7d4b600b1d773c0030538df50cc5829d29f2	3011	F	0644	research/codex-findings/prompts/02-hopper-integration.md
5001578cf300463d4b82dfc9e7d70af01c4baee3e1f18c330ca7698226bfaccc	2741	F	0644	research/codex-findings/prompts/03-voice-memory-tech.md
687469a7aa528a0303b2044a1a3f19fc5068046701009a537b1ce005c772c126	2724	F	0644	research/codex-findings/prompts/04-interaction-product.md
b9ecef7bf22c3dee70269b0dd6c9b67613b6aaad88f1cdfbe6dc05f7817fd9ec	3059	F	0644	research/codex-findings/prompts/05-full-docs-review.md
38b74d2fcfafb86f08d6ac4c8e5831889af17bbf48a83714826ba3b9a3f74c0f	3913	F	0644	research/codex-findings/prompts/06-recent-rounds-review.md
bb74e7f35fe0a36a83a79ec9d58c3e0071f5a529538e2faf9a943cd19edde7b2	2845	F	0644	research/codex-findings/prompts/07-contracts-uxspec-review.md
c54554f0245cbb553268d12188df3f6f08edacc3babf3763a1987027cf89682b	3362	F	0644	research/codex-findings/prompts/08-plan-review.md
f1206dea464fc8d82f9a60f5bb504768670befc997bb56fa40f290c512e17924	3832	F	0644	research/codex-findings/prompts/09-byoa-v2.md
4401c33718e04adae2d7654c91b7441388cb79a76c7960489f7bb66569e59fd5	2668	F	0644	research/codex-findings/prompts/10-product-value-gap-sol-review.md
b2fe821717f268c869dbea7129e543814dbba44970aa34b8652e6e2bee1ef1cd	2595	F	0644	research/codex-findings/prompts/11-implementation-plan-v25.md
348df41fe43ab09c1b08965ce2d26cbb4b5afa78f8014fd40933cf87a6f29c85	3290	F	0644	research/codex-findings/prompts/11-post-review-reassessment-sol-review.md
07650f3b302ae61d522db14c3d0d600e418c20fd64d6e59a54238fb2e3d8efcf	3081	F	0644	research/codex-findings/prompts/12-atelier-demo-review.md
1c59d85ba309ba3d5d76f8c798f54b3c8b3a321d51f6510b18e6e7db792d5982	2832	F	0644	research/codex-findings/prompts/13-canonical-writeback-m-batch.md
9289e410def3835d71a2d7caa3f274c539ab19181c73981b6bb7f376d1abc86a	2163	F	0644	research/codex-findings/prompts/13b-m-batch-focused.md
771d81d71fe3a6b7b880ceedc90ee28212dbe1174c90cd549854991beb4786ed	4223	F	0644	research/codex-findings/prompts/14-canonical-writeback-closeout.md
f67a02e3f9014bd16cdc37da21fa157fd4efdc5049fb0c3460641f45c12f1f7f	3951	F	0644	research/codex-findings/prompts/15-owner-decisions-panel.md
2d07d38d6dc9f0a5a8345ba00cfd23d73687b459d67583afaedd344faaf4694f	2559	F	0644	research/codex-findings/prompts/15-phone-call-design.md
3198bd5d2992201f38d66c5309e95d6d2abf9660cb0e5fac15d757a2a70e4bd1	2420	F	0644	research/codex-findings/prompts/16-phone-call-plan.md
c103d213477bb2b84282f8c9566069e35915373656fe3412b14bb6ab256c7fcd	2488	F	0644	research/codex-findings/prompts/20-executor-writeback.md
f491b90a01f76d22b08cf9099fbcfb52425d85c1ef009135765d89e3670c4c4a	1894	F	0644	research/codex-findings/prompts/21-ra-contract-review.md
ab42c578ce2c4a8d4d0b23b0a55ff980f1b5cb652623080d2cfa7fc567283428	2528	F	0644	research/codex-findings/prompts/22-ra-verification-completion.md
4e8861a95b0e157d3a3fde64108b3dcee456b42026d1c2e7a91af556b5adb947	2314	F	0644	research/codex-findings/prompts/23-a3-armed-design-review.md
5d1340ae826336fd212ce4223faf7b192586afbfe15faa5dea98c5cf030f8af9	13098	F	0644	research/competitive-scan-2026-07.md
fcb9eb88e5864129c6baa7bca926e36eb49ebf50e381e6c1cb8f416af39d28d4	12259	F	0644	research/ecosystem-analysis-and-fusion.md
cc8cbc1b2e7d85ad14283f3985c4bb5b09a680d746816c40941562b30fa726f2	53308	F	0644	research/highlight-features-brainstorm.md
c088d639497460c5fa7b2006f39b0d04bc132df43cff4a5f18126f263555337b	6699	F	0644	research/hopper-baseline2-diff-manifest.md
0fd6fbb648a58d4f4f9bf38a63a6047a5fa2601f18e75568b810bcf4d46981cd	15424	F	0644	research/hopper-integration-appendix.md
99e733d642890ec9495136f4f1d25debd0840ec0223a1b5f6ac44d41b0e27870	17721	F	0644	research/hopper-integration-request.md
260f16e6a83c784c03d01788637d8e54d5d1dd2299f86f4403c5e381d3c65072	9781	F	0644	research/local-projects-borrowing-assessment.md
de1b25754280292b9bc9f29bfa8906f0ab6c1463ae35606b9b722ecabfeebadd	11720	F	0644	research/mobile-desktop-connectivity.md
e69206462cba27aad783da10a3a4a34e84cadb2b3b593626df16c4e698da67a4	13715	F	0644	research/open-source-stack.md
2616d70ac34c586d68848fec9eee4dd3bf1d938b6feae8db37ee9471bdb44802	26996	F	0644	research/phone-call-design-2026-07.md
d2217b4765fc049ef6229de5363caa1df8b5ccf943b4d744df04fb247fb23cc8	7813	F	0644	research/phone-call-impl-plan-2026-07-IMPL-PROMPT.md
358536336ec4a7d57816adc82f3dbe15f590bc2815c41c1ecd5e88168514a0b7	18467	F	0644	research/phone-call-impl-plan-2026-07.md
862b0d73bcb0e6eb1b2dd09e681f16d758d5ff95577d807cb75d178ebd0a28f4	4590	F	0644	research/phone-call-owner-decisions-2026-07.md
4b9171a4e435c4a8892bbd1e277329ecfaeb19e38ea44727c3eee74615f8d721	1491	F	0644	research/README.md
0ecfc6268468ea850e1c8608c1d44e8022681c55662fd785e5b15bbf574c6582	8824	F	0644	research/saydo-improvement-scan-2026-07-IMPL-PROMPT.md
a543747a7619fdd4699aa10bde95b81fbd582c2e14843b21c25ec375521115de	24646	F	0644	research/saydo-improvement-scan-2026-07.md
f3330bcb423631a553880af16482fc40affcc61f8b0ba0311428605c57cc1b2a	73484	F	0644	research/saydo-post-review-reassessment-sol.md
3fde2a5b2f148072a106bb65a19bec6aaaa769256af396af54edf5c78569e963	71426	F	0644	research/saydo-product-value-and-gap-analysis-sol.md
e04d8d864fc0af96f75197e1a21650e7ec3263582397bd841e1056deadfa8d55	995	F	0755	research/spikes/cursor-cli-tier1/hooks/gate.sh
90737c963425cd19eb107f3fe1e84e07e4f0aa26dd3c5304ee585c894438a01c	174	F	0644	research/spikes/cursor-cli-tier1/hooks.json
0c919fb0e2892c0918b330c8e469c56ef2daf514eb02d99b28e6794111657f6d	4293	F	0644	research/spikes/cursor-cli-tier1/RESULT.md
69ab86e7abd12b112dd3f1002ee48b4cee531596475a56fabe4811d0b175646f	2295	F	0755	research/spikes/cursor-cli-tier1/run.sh
0b720923e3788f5c3b120826f697cc58f8de828860062e82b5832d6352a6856d	5007	F	0644	research/spikes/cursor-sdk-tier1/node_modules/.package-lock.json
d35d462c95a35e34cc56d4d1dbf6f41999283dc642013a6eba9c293da48922fc	12008	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/binary-encoding.d.ts
9d642c26c55660bf15b8663e943f5cda4653b394784ba20a56495b7d311cfab4	14286	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/binary-encoding.js
58070c94ea0e5108c0539458badde653762717cfeecdf5d25512e2f8171416fb	4754	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/binary-format.d.ts
af0511b8f0ae0499c44018c9d1e640744c118d955c865266b459984b8381b9e7	682	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/binary-format.js
8c4a8552716e1e0fdc136f0854f3f06f5fb8782b70adeb1a90aff8fe215629b8	1849	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/codegen-info.d.ts
b59e5634460a52bf43b9c5bf19313e4880f928f780a32b882ed2002d7ea3a4d4	4306	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/codegen-info.js
db9086eccd3256f810ac13f48e370f8b5137a63208f8040422a94744f781e73c	1676	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/create-descriptor-set.d.ts
0d98b8ee6201862394d43163274237b9aee24212a64c89edc8fa545cb7e85ad7	39628	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/create-descriptor-set.js
e712cad833246cdf450f5554ee1510f584a95a5e281efd52e29bed2deb1cc4c9	939	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/create-registry-from-desc.d.ts
fcd188f648a081c5d4ef256e897bb1bf151b20599d9b9bfe918cc83db3906198	10028	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/create-registry-from-desc.js
cebd0ffc617a714a5b393684d3d67486c23113268ff72169dbd67a1ade72cef8	573	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/create-registry.d.ts
45ce8cb0224f759d56fb20424592fffe8474c142e8e5018efb29ae73b1d9c744	3325	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/create-registry.js
eb257064d5dacdcfe73a4cef3325562fd3a7927fcaadcede2b5dddb5b92da417	19367	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/descriptor-set.d.ts
af0511b8f0ae0499c44018c9d1e640744c118d955c865266b459984b8381b9e7	682	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/descriptor-set.js
961ae7c3710ad5925a8041716e5816ac1e301088c3815b710f20d3ae09695430	920	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/enum.d.ts
af0511b8f0ae0499c44018c9d1e640744c118d955c865266b459984b8381b9e7	682	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/enum.js
64531510183ce687dc1484b1872abce3b9c6e01eceb2b6470e0a9c57fd2712d0	1782	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/extension-accessor.d.ts
9d5f387ea27410b7825a547a6f04dfa69fb3324d80221be44d4ab151307a9529	5087	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/extension-accessor.js
70fe05199ca2af2c83c0a914ec18e92ffb271c2e4a2f8ee3c04f6e031b14acbc	856	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/extension.d.ts
af0511b8f0ae0499c44018c9d1e640744c118d955c865266b459984b8381b9e7	682	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/extension.js
90d6939e56a48b142c601779694d77983fd71520694844f6928781c4718886fb	810	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/field-list.d.ts
af0511b8f0ae0499c44018c9d1e640744c118d955c865266b459984b8381b9e7	682	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/field-list.js
5af50732b404045bcc0bcb63cb7883ece1b4e6852b64517945e914432363bc2c	9601	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/field.d.ts
af0511b8f0ae0499c44018c9d1e640744c118d955c865266b459984b8381b9e7	682	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/field.js
5174f5ef2b78013a23512cbc7836bf85781a5cad54c927f1ddbac41f28855b39	5913	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/google/protobuf/any_pb.d.ts
c206d4c407ae03758f28f9ed51f2f9bc430b5beecdb0a83731ea0d6c285dba59	10015	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/google/protobuf/any_pb.js
9d5758e932374ed7965ac329d30700098a4c752efdb1ce8170d74b3354475a7c	9441	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/google/protobuf/api_pb.d.ts
08230c9cb7019bbaae00dac0ec3044f2c5eed25d7f01a97e2f553cb6cb81182b	11918	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/google/protobuf/api_pb.js
33f99657300799c354171117d7f70da1f325f2083371074d92c6e07903110f87	13082	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/google/protobuf/compiler/plugin_pb.d.ts
a98573a4ebbe386343c37e1c7d8861f3a4f44741cd7c0af6063d7ce194266ff2	10303	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/google/protobuf/compiler/plugin_pb.js
465dfadcd4b4362963bc40a8f94ace0d1ecda68e869eeddc20be6bf57e0110fb	94540	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/google/protobuf/descriptor_pb.d.ts
a4e77af4fc17f7565aea208b76bf2e67c33a83057ce1015a974d40cef6f85db4	95694	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/google/protobuf/descriptor_pb.js
9a2205771a9ac694ee379c7da11c2ecbf92df025bf3ca0a7c67d5a466169da3b	4210	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/google/protobuf/duration_pb.d.ts
ecc8abe67a3dd5edf93cd7ac52687843e20d175f3691041b8abe7070bddc6be4	6877	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/google/protobuf/duration_pb.js
ee7cf7d3f43ab03590c2af84c8c0f6685a950d28a1ba86a5ec594fc21fd892d1	1345	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/google/protobuf/empty_pb.d.ts
67024a23186351ab820b13522432a2b92156b2fe89dfb6a54a05d5674d0068c0	1913	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/google/protobuf/empty_pb.js
eb9b4a340fdfa222f0bb5ca5cc57cfbdd2a8aece5b4c25543309a90906a7493a	7427	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/google/protobuf/field_mask_pb.d.ts
8591299b52200c888f828ad8d516a9861687f6f4e404241e5135214ae611f0ad	10230	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/google/protobuf/field_mask_pb.js
fa6b27a596fa69645ea962f3d865eedb7a6e431fb1abe7648722fb33d30307e3	1503	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/google/protobuf/source_context_pb.d.ts
9c0cf7ea74fb3c3ddf913017c4b1544439b881e4a43a87fb353ad60aeb04eb10	2190	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/google/protobuf/source_context_pb.js
2ef5231141ed12543768d0c0c5765ffd12d1a28fc231ec4c40caf11aa19908df	5879	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/google/protobuf/struct_pb.d.ts
e81c08f39dfeafb356b47279e2cd957d16a11cb17ad33c77b9c07f0589604e8b	9107	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/google/protobuf/struct_pb.js
921572e442e836b604dfb2042ae0b4a268c9713c694a1807b3ad2f6acdf93737	5865	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/google/protobuf/timestamp_pb.d.ts
6674023382ecc19afae7d68031844a70e339a96353e87d337a0302ff8e796757	9280	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/google/protobuf/timestamp_pb.js
60da60a86767337d4f2184af60c1d8a5a3d78d2468323ae688478a4aac33d6e8	12556	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/google/protobuf/type_pb.d.ts
7b40b811631de93a2649aefaf2ee36a922b4d1aac1d2b407f8acaa839df6c796	18924	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/google/protobuf/type_pb.js
b45c6a853aa17d19445f501aef85f135d7287b6e349a2297f1554e95d079d9d0	11399	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/google/protobuf/wrappers_pb.d.ts
ab401519fe10c8e8c88d11cdd216fabf1138bf7bc3808bcae94633143b27f520	18232	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/google/protobuf/wrappers_pb.js
cac0c028ce7ec6ff602ae0feacff0830cc86a8bb04dc19d7c2c83ce352c81706	2624	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/google/varint.d.ts
3bd4c21dc6d9ed3647e666076dcea343f95bc3b09824452fde4d59f35e143db8	12142	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/google/varint.js
629b8d970c312fe6a7c8ea39455e881ae08339e6648afa7e13e3ddf7c32710e3	2701	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/index.d.ts
43a1a46c5dc5abccffe59b9c98ad688774262ad5f09a54ae41b0a526a2037096	6925	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/index.js
899200619538b0f98db2b5bc852350aad059f2070aa814deedead6c02c9d8d46	1192	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/is-message.d.ts
2547acaaaf53bef3ea82882d9ea72beadd0d9d6ee68cb9f7ff0cbba1672730cb	2291	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/is-message.js
92a33be4e45b94a0f4572071c4768189817546e2880ab38befcb844cdf102534	3927	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/json-format.d.ts
af0511b8f0ae0499c44018c9d1e640744c118d955c865266b459984b8381b9e7	682	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/json-format.js
d67615efb0127284da59f73194545cf9410d2b48da3129a3b326abdead17c6f6	1827	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/message-type.d.ts
af0511b8f0ae0499c44018c9d1e640744c118d955c865266b459984b8381b9e7	682	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/message-type.js
4d2f45800ddb1cb1de1ab34196c010fbdd2e2bef101c4e4b97091dc5040c2ca9	5236	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/message.d.ts
86e10560bede161c827b4ee3e971620b3238458b1a562646b7f42c34915e05c7	4788	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/message.js
dbf8353f77358bc12169b7bb7301e1978d5b503e002ee927229a8993672818fc	20	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/package.json
f24638a35d818113dd6660a37d88b3f3812126858e80a959d51a64dae0f4c517	549	F	0644	research/spikes/cursor-sdk-tier1/node_modules/@bufbuild/protobuf/dist/cjs/private/assert.d.ts
